제목,내용,평점,좋아요 수
메모리,예상치 못한 자리에서 의도치 않게 닿았던 손으로부터 전해오는 절실한 온기.,3.5,100
애니멀 킹덤,이젠 너무 익숙해진 은유보다는 시적인 묘사들이 더 마음에 남는다.,3.0,102
검은 수녀들,이 장르에서 구마 의식이 뻔하고 맥없다면.,2.0,306
노스페라투,영화의 신전에 엎드려 불어넣은 호러의 한기.,3.5,185
리얼 페인,그 여행을 함께 한 듯한 경험 끝에 잊은 줄 알았던 시절의 비애가 쏟아져 들어왔다.,3.5,170
은빛살구,밖에선 들여다보이지 않는 관계의 지긋지긋한 사슬.,3.0,79
쇼잉 업,예술은 섬광 같은 마법이 아니라 그 모든 부대끼는 일상의 깃털 같아서.,3.5,191
페라리,뜨거운 엔진과 차가운 심장이 지옥에서 보낸 한 철.,3.0,121
부모 바보,당겨보면 제대로 작동하지 않는 시스템의 성긴 틈 사이로 보이는 것들.,3.0,81
총을 든 스님,총이 등장했던 수많은 뻔한 영화들을 묻어버린 듯한 언덕에서 피어오르는 미소.,3.5,117
시빌 워: 분열의 시대,‘찍다’와 ‘쏘다’가 모두 영어로 ‘shoot’이라는 사실이 떠오르는 격렬한 딜레마.,3.0,254
모든 것은 아르망에서 시작되었다,예민한 현실 포착과 분방한 초현실 실험이 서로에게서 미끄러진다.,2.5,80
하얼빈,격정으로 웅변하지 않고 옷깃을 여민 채 쉰 목소리로 굳게 다짐한다.,3.0,272
"알레고리, 잇츠 낫 미",이미지의 그림자와 해일 앞에서 명상하고 고백하며 다짐하는 목소리.,4.0,131
힘을 낼 시간,"치렀던 잔치는 느닷없고 짧은데, 견뎌야 할 후일담은 언제나 시시하고 길다.",3.0,123
파라다이스 이즈 버닝,"어찌할 것인가, 이 위태로운 새싹들을 이 차가운 바람을.",3.0,81
서브스턴스,넘치는 에너지와 선명한 주제의식으로 막 나가는 영화를 볼 때의 후련함과 서늘함.,3.5,784
언니 유정,"혼돈 속에서 버겁게 살아간다는 것은, 누군가의 언니가 된다는 것은.",3.0,81
리바이벌 69’,모든 게 이상했지만 그 어떤 것도 가능했던 날의 열기.,3.0,70
아들들,그 모든 간절한 행동도 결국 뒤틀려버리는 마음의 지옥.,3.0,67
소방관,숭고한 직업의식을 기리는 진부한 돌림노래.,2.0,210
1승,선수들이 제 몫을 해내도 앙상한 전략으로 고전하는 경기처럼.,2.5,93
아침바다 갈매기는,모든 진실에는 소금기가 배어 있다.,3.5,107
위키드,장르와 매체에 맞게 제대로 판을 벌인다.,3.5,463
히든페이스,야단스러운 이야기의 요란한 재미.,3.0,201
미망,티베트어로 ‘인간’이 ‘걷는 존재’를 뜻한다는 사실을 거듭 떠올렸다.,3.0,156
한 채,닻을 향한 고투가 시리도록.,3.0,89
글래디에이터 Ⅱ,능숙하게 보여줄 것은 있었으나 딱히 할 말은 없었던 속편.,2.5,244
연소일기,눈물의 계곡으로 향하는 훤한 아스팔트 길.,2.5,110
클로즈 유어 아이즈,아직도 영화의 기적을 믿는 자들에게 보내는 가장 아름다운 인사.,5.0,454
아노라,"불안한 웃음과 절박한 고함에서 참을 수 없는 눈물까지, 뼛속 깊이 아린 그 모든 아노라.",4.5,403
마리우폴에서의 20일,"포격당하는 건물 지하에 놓인 듯한 현장감, 무고한 희생 앞에서 물러서지 않는 기자정신의 감동.",4.0,142
아메바 소녀들과 학교괴담: 개교기념일,일단 귀엽다는 생각이 들기 시작하면 그때부터는.,3.0,163
롱레그스,음산한 기운이 축축한 안개처럼 목덜미를.,3.0,106
하와이 연가,긴 여운을 남기는 음악에 실린 파란만장한 세월들.,2.5,75
룸 넥스트 도어,"욕조의 따스한 물처럼 적셔오는 평화, 설혹 종말이 눈앞에 다가온다고 해도.",4.0,274
더 킬러스,헤밍웨이와 호퍼와 심은경을 모티브 삼은 자유로운 놀이터 혹은 초심의 수련장.,3.5,127
공작새,내다보이는 궤적에서 벗어나지 않더라도 온 몸으로 신명나게.,3.0,90
어프렌티스,논쟁적 소재에 대한 과감하고도 쉬운 접근.,3.0,102
오후 네시,공들여 쌓은 탑이 무너질 때.,2.5,78
폭설,덧칠한 감정의 응어리들이 덕지덕지.,1.5,91
보통의 가족,도덕의 수렁에서 자맥질하는 위선과 기만의 강렬한 복화술.,3.5,272
레드 룸스,독창적인 시점쇼트들로 예리하게 포착한 이상심리의 변이.,4.0,177
너의 색,어우러진 색과 음이 그저 파릇파릇.,2.5,100
조커: 폴리 아 되,망상과 광기를 공유하거나 단절해가며 전편과 내내 밀고 당기듯 치열하게 추는 2인무.,4.0,787
해야 할 일,노동현장의 부조리가 어떤 과정과 딜레마 속에서 형성되는지 명확히 보여준다.,3.0,117
룩백,컷이 바뀔 때마다 사무치기도 하고 어찌할 수 없기도 한 세월이 툭툭툭 넘어간다.,4.0,602
새벽의 모든,"어둠을 노래하라, 그 모든 온기로.",3.5,199
수유천,"거슬러 올라가면 아무 것도 없어요, 그저 천천히 나풀거리는 낙엽 뿐.",3.5,163
사랑의 탐구,모든 장면에 힘을 잔뜩 주면 어떤 장면에도 힘이 실리지 않는다.,2.5,109
장손,이전 것들은 산 너머로 흩어졌으되 새로운 것들은 아직 눈을 뜨지 못하는 겨울의 끝자락에서.,3.5,309
베테랑2,당혹스런 오프닝과 엔딩을 위한 엔딩 그리고 그 사이의 종종 갸웃거려지는 장면들.,2.0,1009
딸에 대하여,함께 살아간다는 것의 의미에 대해 온유하고도 선명하게.,3.0,144
비틀쥬스 비틀쥬스,"초심과 세월, 취향과 향수 사이에서 모두가 다시 애써 흥겨워지고 싶다.",3.0,203
죽고 싶지만 사랑은 하고 싶어,디디면 가라앉을 듯 가녀린 생의 한가운데서 마음의 문을 열면.,3.0,104
그 여름날의 거짓말,그 거짓말들이 그 여름날들을 관통했어야 했을 텐데.,2.0,80
카인즈 오브 카인드니스,부조리가 스멀스멀 살갗 위를 기어다니는 블랙코미디로는 요르고스 란티모스가 단연.,4.0,175
프로이트의 라스트 세션,흥미로운 논전이 경직된 틀에 갇혔다.,2.5,78
한국이 싫어서,그 척력으로 가닿은 곳에서 흐릿하게.,2.5,140
에이리언: 로물루스,야심찬 도약 대신 성실한 행진을 택한 속편이 거둔 낙승.,3.5,573
트위스터스,장점조차도 평범하다.,2.5,233
러브 달바,다루기 어려운 소재의 중심에서 섬세하고도 단호하게.,3.5,102
희생,타르코프스키가 되돌려 멈춰선 자리에 돋아난 가능성의 무성한 잎들.,5.0,300
리볼버,받아야 할 돈이 범죄영화의 클리셰나 맥거핀이 아니라 가장 중요한 약속인 이야기를 대하는 신선함.,3.0,247
이오 카피타노,그 여정의 쓰라림과 간절함이 고스란히.,3.0,101
더 원더스,"빈 하늘을 떠돌다 꿀 한 모금 겨우 머금고 돌아오던, 그 많은 벌들은 다 어디로 갔을까.",4.0,164
파일럿,호흡 짧은 드라마에 산발적인 개그다발.,2.5,278
데드풀과 울버린,"인수합병에 대한 재치있는 비즈니스영화, 경혈을 찾아 침을 놓아가며 갈증을 잠시 해결해주는 팬서비스무비.",3.0,496
엄마의 왕국,묻어둔 비밀의 웅얼대는 귀환.,2.5,87
진주의 진주,사라져가는 것들에 대해 그저 안타까운 마음만 연이어 드러낼 뿐.,2.0,90
플라이 미 투 더 문,잘 알려진 음모론 소재에 영화와 현실의 두 가지 관계에 대한 숙고와 선언을 선명하게 담아냈다.,3.5,192
러브 라이즈 블리딩,피 땀 눈물 혹은 달콤한 파멸의 로맨티시즘.,3.0,172
퍼펙트 데이즈,다른 모든 순간과 비슷하게 보이는 단 하나의 순간들로 일렁이는 온전한 나날들.,4.0,683
탈주,작고 엉뚱한 아이디어들의 매력이 정처없고 느닷없이 흐르는 서사에 함몰되었다.,2.5,310
태풍 클럽,생의 그 어떤 울타리에도 가둬지지 않는 원시적 에너지의 분출을 그저 바라보았다.,4.0,252
우리와 상관없이,두 세계 사이의 틈새에서 미끄러지며 혼곤히 배회하는 유령처럼.,3.0,89
프렌치 수프,요리에 삶과 사랑을 섣불리 견주는 대신 주방과 식탁의 그 모든 넘실대는 풍경들로 충만하게.,3.5,188
프리실라,광장의 사랑과 밀실의 고독 사이에서 홀로 휘어진 마음의 점묘화.,3.0,116
인사이드 아웃 2,그 모든 게 나였다 그 전부가 세월이었다 하나도 남김없이.,3.5,2982
존 오브 인터레스트,"이미 다 소화해버린 악에 대하여, 체온으로만 볼 수 있는 선에 관하여.",5.0,2248
원더랜드,‘가족의 탄생’과 ‘만추’ 뒤에 놓일 작품을 오랜 기다림 끝에 보고 난 후의 당혹감과 의문들.,2.5,392
찬란한 내일로,삶보다 큰 영화를 긴 세월 꿈꿔온 사람의 마르지 않는 열정과 웃음.,3.5,146
드림 시나리오,시대의 악몽을 현란하게 누비는 착상과 감각.,3.5,184
정욕,땅거미 질 무렵 늪 한가운데서 들려오는 함께 있을 거란 다짐의 낮은 목소리.,3.0,120
퓨리오사: 매드맥스 사가,인물의 변화와 세계의 작동원리가 고스란히 담긴 기념비적 액션장면들의 연쇄.,4.5,964
"낸 골딘, 모든 아름다움과 유혈사태",실천하는 삶의 예술과 투쟁하는 예술가의 삶이 뜨겁게 어우러졌다.,3.5,127
그녀가 죽었다,부적절한 톤의 내레이션이 몰입과 주제의식을 약화시킨다.,2.5,190
혹성탈출: 새로운 시대,무엇을 어떻게 계승할 것인지에 대한 숙고가 담긴 품격 높은 블록버스터의 재래.,3.5,307
악마와의 토크쇼,시대적 맥락과 매체의 특성에 토대해 시공간적 제한을 재치있게 활용한다.,3.0,379
힙노시스: LP 커버의 전설,섬광 같은 재능으로 빛을 뿜었던 두 가지 우정 이야기에 담긴 영광과 애수.,3.5,119
챌린저스,그 경기와 영화 전체가 온전한 충족을 향해 질주하는 한 차례의 베드신.,4.0,588
여행자의 필요,느슨하고 한계 많은 소통 속에서 한없이 투명해지려는 영화를 보았다.,3.5,172
범죄도시4,익숙함에서 진부함으로 넘어가는 고개 너머에서 뚝딱.,2.5,430
모르는 이야기,모르겠습니다.,2.0,331
돌들이 말할 때까지,그 바다와 산과 바람과 돌들에 서린 피맺힌 증언.,3.5,97
정순,설렘과 절망에서 분노와 결기까지 김금순의 선명한 얼굴들.,3.0,91
위대한 히트,끊임없이 틈입하는 추억의 속성이 신선한 아이디어와 성숙한 시선에 담겼다.,3.5,92
쿵푸팬더 4,"푸바오도 가고, 쿵푸팬더도 가고.",2.5,403
골드핑거,솔깃한 소재를 그저 현란하게 늘어놓는다.,2.5,89
키메라,묻혀버린 시원의 향수와 사라져버린 고전의 향취를 희구하는 몽환의 발걸음.,3.5,134
악은 존재하지 않는다,"나무와 사슴과 인간의 생사, 선과 악의 범주 자체에서 눈을 돌려 그 막막한 숲을 끝도 없이 올려다보면.",4.5,458
댓글부대,시대의 탁류 속으로 거침없이 뛰어든다.,3.0,279
조용한 이주,벌판의 구덩이 같은 세계에 던져진 외로운 돌덩이 같은 존재의 점멸과 진동.,3.5,118
로봇 드림,흘러가되 떠내려가진 않게 만드는 추억들이 애틋하게 방울방울 .,4.0,670
메이 디셈버,"되묻지 않았던 것들의 선득한 귀환, 의심하지 않았던 판단의 앙상한 잔해.",4.0,252
밥 말리: 원 러브,풍요롭게 넘실대는 밥 말리의 음악이 어떤 험난한 파도에 대한 대응이었는지를 또렷이 보여준다.,3.0,105
돌핀,그 마음을 들여다볼 수 있으면 좋으련만.,2.5,78
레이징 그레이스,강렬한 사회드라마를 희석시킨 흔한 호러 기법의 남용.,2.5,71
가여운 것들,부끄러움을 강요하는 집들을 차례로 벗어난 후 자신만의 거처를 마련하는 자의 기기묘묘한 주유천하.,3.5,557
패스트 라이브즈,우리를 자꾸 되돌아가게 만드는 건 첫사랑이 아니라 아직 손 흔들어 떠나보내지 못한 그 시절 자체.,4.0,1401
듄: 파트2,한 방울도 헛되이 흘리지 않는 영화의 지독한 세공력과 우아한 보법.,4.0,1180
막걸리가 알려줄거야,상상력도 이쯤 되면 거의 시리우스급.,3.5,187
갓랜드,멱살을 붙잡고 공멸해가는 인간사가 허허롭게 건너뛰는 자연 속에 언뜻 맺힌다.,4.0,132
여기는 아미코,닿을 곳을 찾지 못한 구조신호가 아프게 웅웅거린다.,3.5,126
바튼 아카데미,상처를 안고 홀로 견디는 자들의 시공간을 연결하는 디졸브의 짙은 위로.,4.0,466
오키쿠와 세계,가장 냄새나는 세계에 불어넣은 이토록 따스한 시적 정취.,3.5,143
벗어날 탈,소멸과 종결이 인연과 순환으로 꼬리를 무는 정밀하면서 신비한 만다라 같다.,3.5,134
파묘,"허리가 끊겨 양분된 후 힘 못 쓰는 이야기, 편의적 보이스오버로 시각적 상상력을 대체한 맥없는 클라이맥스.",2.5,1720
안데스 설원의 생존자들,캐릭터보다 앙상블에 집중하는 연출로 지옥에서도 어깨를 겯는 생명들의 희망을 고스란히 전한다.,3.5,164
팝 역사상 가장 위대한 밤,뜨거운 마음들이 한데 모여 가장 화려하게 타오르던 그 밤의 열기.,3.5,126
아가일,요란하게 피워올리고 리드미컬하게 누비는 사이키델릭 액션의 재미.,3.0,174
소풍,혼을 담은 열연은 늙지 않는다.,2.5,117
플랜 75,외면하고 싶은 시대의 난제를 정면에서 짚는다.,3.0,132
추락의 해부,결국 이야기의 진실을 결정하는 사람은 화자가 아니라 청자.,4.5,1303
웡카,섭취하기 쉽게 잘라놓은 낭만과 향수 속에서 티모시 샤르르 샤랄라 샬라메.,3.0,2047
"타르콥스키, 기도하는 영혼",다빈치 바흐 톨스토이와 함께 타르콥스키가 시인이기도 하다는 증거.,4.0,126
두 세계 사이에서,나누었던 감정이 진실이었어도 여전히 남는 문제들을 곱씹게 한다.,3.0,88
울산의 별,시스템의 냉혹한 원칙에 얼어붙은 삶의 하루하루.,3.0,100
도그맨,GOD를 거꾸로 하면 DOG라는 새삼스런 재발견에 토대한 괴상한 추진력.,2.5,172
세기말의 사랑,통통 튀는 캐릭터여야 한다는 강박.,2.5,123
나의 올드 오크,혐오로 뒤덮여가는 세상을 향해 호소하는 노대가의 마지막 직설.,3.0,151
노 베어스,"언제 찍거나 멈출 것인가 어디로 따라갈 것인가, 때론 그게 영화의 전부.",5.0,383
립세의 사계,민속학적으로 흥미로울 때가 있지만 내내 텁텁하다.,2.5,113
외계+인 2부,SF의 그림자가 영화의 빛을 덮었다.,2.5,214
클레오의 세계,새로 안경을 맞추고 클로즈업으로 들여다본 어린 날들의 그림자.,3.0,130
티처스 라운지,못 본 척 한 걸음만 물러나도 어느새 까마득한 낭떠러지.,3.5,114
사랑은 낙엽을 타고,삶이 전쟁이고 세상이 전장이어도 아랑곳하지 않는 아키 카우리스마키의 낭만과 유머.,4.0,448
노량: 죽음의 바다,긴 북소리의 이명으로 남은 장중한 피날레.,3.0,312
조이랜드,허리까지 차오른 역할의 수렁에서 나 자신으로 살아간다는 것은.,3.5,113
리빙: 어떤 인생,해왔던 것에서 튕겨져나와 해야할 것을 바라보다 할 수 있는 것을 찾아낸 작은 톱니의 행로.,3.0,156
나폴레옹,함량과 온도를 못 맞춘 맹맹한 풍자극.,2.5,160
괴물,오해를 경유해서 이해에 이르는 경험 끝에 관객은 그 햇살 아래서 증인이 된다.,4.5,5731
싱글 인 서울,잘 살려낸 시대와 현장의 공기 속에서 가치관의 변화가 흥미롭게 반영된 로맨틱 코미디.,3.0,225
서울의 봄,야만과 무능의 그 겨울밤에 대한 분노가 시종 팽팽한 긴장감 속에서 펄펄 끓는다.,3.5,1753
빅슬립,"말투에서 눈빛과 몸놀림까지, 김영성에게 제대로 놀랐다.",3.0,110
더 킬러,그 킬러처럼 “정확히 예측하고 임기응변 하지 않고 단계마다 이게 득이 되는지만 자문하는” 연출의 프로페셔널리즘.,3.5,271
더 마블스,해질녘엔 그림자가 더 길어 보인다.,2.0,351
뉴 노멀,적절한 재치가 돋보이는 챕터와 과도한 센스로 경박해지는 챕터가 함께 담겼다.,2.5,89
우리의 하루,자막 먼저 제시해 의미를 발라낸 후 느끼게 하는 평범한 그 하루의 평화.,3.5,107
두 사람을 위한 식탁,그토록 사랑하고 아파해도 깊이 닿을 수 없는 타인이라니.,3.0,94
괴인,무슨 관계인지도 짐작하기 어려운 인물들의 어떤 연유인지도 모를 사건들 속 뭘 생각하는지 아리송한 심리를 신선하게 탐색한다.,3.5,187
톡 투 미,또렷한 인물 묘사와 센스 넘치는 시점 전환으로 탄력있게.,3.0,145
그대들은 어떻게 살 것인가,미야자키 하야오의 최고작이 될 순 없어도 그의 예술의 총결산이 될 운명을 품은 역작.,4.0,723
플라워 킬링 문,진창에 빠진 채 하늘의 별을 바라보는 자의 비밀과 거짓말.,4.0,310
너와 나,그 흔한 사랑해라는 말을 이처럼 간절하고 사무치게 전하는 영화가 또 있을까.,4.0,935
화란,웅크려 늪의 일부가 된 소년과 발버둥쳐 굴레를 벗으려는 소년의 진한 탄식의 2중주.,3.5,248
당나귀 EO,"당나귀, 인간, 그리고 만물에 깃든 카메라라는 범신론.",4.0,151
크리에이터,되짚어 바라보고 뒤집어 구현하는 SF의 서정과 숨결.,3.5,210
킴스 비디오,영화에 미쳤거나 영화를 핑계로 미친 사람들의 거의 미친 이야기.,4.0,297
거미집,바깥의 수렁을 향하던 분노가 내부의 텅 빈 동굴을 울리기 시작했을 때 밀려드는 탁류에 대하여.,3.5,543
절해고도,자신만의 태도와 속도를 갖춘 영화 속을 걷다보니 어느덧 충만해졌다.,3.5,110
스크래퍼,"모든 좋은 관계엔 우정이 담겨 있다, 그게 부모자식 간이라도.",3.0,173
1947 보스톤,정해진 지점들 사이로 그저 터덜터덜 달린다.,2.0,183
천박사 퇴마 연구소: 설경의 비밀,스타 캐스팅으로도 가려지지 않는 호러 코미디 액션의 조악한 접합.,2.0,298
여덟 개의 산,그 산이 기억하는 것은 결국 여름의 우정이 아니라 겨울의 고독.,4.0,188
플로라 앤 썬,음악에 처음 사로잡히던 순간의 떨림만이 생생할 뿐.,2.5,111
어파이어,불모의 예술과 불능의 사랑으로 허우적대던 자를 폐허에서 소생시킨 한여름밤의 꿈.,4.0,260
어느 멋진 아침,"살며 사랑하며, 잃고 또 되돌아가서.",3.5,137
잠,믿고 싶은 것과 믿게 하고 싶은 것이 맞닿은 신기루에서 몽글거린다.,3.0,494
이노센트,아이들만의 순수한 악과 고유한 싸움.,3.0,85
한 남자,내가 아니어서 더욱 나다워지는 진실의 역설을 마주할 때면.,3.5,231
피아노 프리즘,"건반 위에 흐르는 마음의 이미지, 피아노가 있는 시대의 풍경.",3.0,73
볼코노고프 대위 탈출하다,용서받으려는 용기와 용서하지 않을 결기 사이의 수렁을 보며 아득해진다.,3.5,132
아만다,점프컷의 톡톡 튀는 매력.,3.0,80
강변의 무코리타,정성스럽고 소담스럽게 먹는 장면들에 생의 나날들이 담겼다.,3.0,114
오펜하이머,구조와 플롯 자체가 강력한 핵폭탄이다.,4.5,1301
보호자,예상대로 진행될 때도 그렇지 않을 때도 모두 당혹스럽다.,1.5,211
지옥만세,제목의 패기 대신 어정쩡한 뒷걸음질.,2.5,143
콘크리트 유토피아,이병헌의 최고 연기 중 하나가 아닐까.,3.0,733
퀴어 마이 프렌즈,친구의 삶을 오래도록 지켜본다는 것과 그걸 카메라에 담는다는 것 사이의 딜레마.,2.5,101
비공식작전,캐릭터에서 길어낸 유머와 상황에 맞는 액션이 능숙하게.,3.0,214
더 문,이야기가 다가와야 기술도 보인다.,2.0,400
다섯 번째 흉추,기발한 착상이 한 편의 장편영화가 되는 과정을 생각해본다.,2.5,93
밀수,복고적 판타지를 도드라지게 구현한 톤앤매너의 개성과 활력.,3.0,439
더 썬,"사랑과 믿음만으론 부족하니, 참으로 어려운 삶.",3.0,147
바비,컨셉트가 영화보다 크다.,2.5,1584
러브 라이프,격랑과 아이러니를 넣기 위해 인위적으로 꼬고 또 꼰다.,2.5,101
미션 임파서블: 데드 레코닝 PART ONE,예상하지 못한 액션은 거의 없지만 단계마다 그렇게 끝까지 밀어붙이는 액션도 거의 없을 것이다.,4.0,530
비밀의 언덕,내 마음을 들여다보기와 남의 마음을 헤아려보기 사이에서 성장이란.,3.0,169
보 이즈 어프레이드,"""나의 삶은 태어남에 대한 망설임.""(프란츠 카프카)",4.0,775
엔니오: 더 마에스트로,영화에 영혼이 깃들어 영원이 된 순간들.,3.5,193
어디로 가고 싶으신가요,감정과 사건 사이를 오가는 희미하고도 무력한 발자국들.,2.5,78
애스터로이드 시티,의미를 몰라도 그 삶을 잘 살아낼 수 있다는 것. 믿지 않아도 그 세계에 소중한 것을 모셔둘 수 있다는 것.,4.5,888
인디아나 존스: 운명의 다이얼,어드벤처 무비 고유의 활력과 흥분 대신 향수와 예우.,3.0,211
스파이더맨: 어크로스 더 유니버스,시각적으로나 이야기로나 멀티버스의 잠재력은 이렇게 쓰는 거야.,4.0,1279
"믿거나 말거나, 진짜야",늙지 않는 몸의 저주에 대한 독하고 별난 농담들.,3.0,85
너의 눈을 들여다보면,날개를 접고 내려앉은 시간의 풍경이 주는 위로. 물러나는 세계에서 물러서지 않는 사람의 기품.,4.0,278
플래시,질주의 환상적인 쾌감과 반추의 애상적인 정감.,3.5,345
엘리멘탈,개념의 시각화와 공간적 상상력에서 창의성이 빛난다.,3.5,1066
말없는 소녀,침묵과 여백 속에 환한 둥지를 틀어서 마침내 먼 밤바다의 불빛이 된 그때.,4.0,231
범죄도시3,기회가 생길 때마다 1점씩 또박또박 따내는 코미디.,3.0,558
드림팰리스,그저 몸 하나 편히 누일 공간을 꿈꿨을 뿐인데 이다지도.,3.0,113
카일리 블루스,아직 당도하지 못한 공간에서 이제 되돌릴 수 없는 시간의 파편들을 깁는 법.,4.0,135
스프린터,해가 지기 시작하는 경기장에서는 모든 선수들의 그림자가 길다.,3.5,171
인어공주,오리지널의 명장면들을 화려하게 재현한 뒤 뭍에 오르고부터는 내내 창백하게 늘어진다.,2.0,708
슬픔의 삼각형,잣대들 사이에도 갈등과 위계가 있기에 뒤집혀도 결국 슬퍼진다는 그 삼각형들.,3.5,509
말이야 바른 말이지,동상이몽의 어두운 풍경들 속에 속사포 같은 재치가 담겼다.,3.0,82
토리와 로키타,닫힌 문 밖의 어둠에 서린 스릴을 동력 삼아 더욱 통절하게 나아간 다르덴.,4.0,134
칠중주: 홍콩 이야기,추억에 젖는 사람에게서 느껴지는 그 선량한 무력감.,3.0,93
가디언즈 오브 갤럭시: Volume 3,픽사의 뛰어난 작품들에서나 발견할 수 있을 것 같은 애절한 순정을 마블에서 만나게 되다니.,3.5,1587
클로즈,상실의 사건을 성장의 계기로 쉽게 소비하지 않는다.,3.5,231
리턴 투 서울,"서로 다른 세계와 시간이 쓸리는 접점, 혹은 거기서 일어나는 불꽃과 파편에 대하여.",3.5,117
드림,영화 자체가 전하지 못하는 것들을 경기 해설자가 일일이 다 말해준다.,2.0,523
슈퍼 마리오 브라더스,서비스가 연출의 유일한 목표가 될 때 벌어지는 일들.,2.5,381
무명,윤기 흐르는 시각 스타일과 서성거리는 플롯.,3.0,102
라이스보이 슬립스,그 고단한 세월이 못내 아리다.,3.0,121
존 윅 4,자신이 뭘 하고 있는지 명확히 아는 사람들이 또박또박 구현해낸 액션 장르의 진경.,4.0,799
물안에서,파격적인 실험이 일깨워주는 것들과 덮어버린 것들.,3.0,111
사랑의 고고학,그게 무엇이었는지 세월의 바닥까지 곱씹어야 일어설 수 있는 사람의 우물을 천천히 들여다보았다.,3.0,105
리바운드,"실화의 감동, 그런데 그 팀은 어떻게 그런 성과를 낼 수 있었다는 걸까.",2.5,454
