제목,내용,평점,좋아요 수
셰익스피어 인 러브,"뭐, 괜찮긴 하다만, 이 영화가 '라이언 일병 구하기'를 누르고 그 해 아카데미 작품상을 받다니!",3.5,216
배드 캅,하비 카이텔의 미친 연기,5.0,179
부기 나이트,내가 폴토머스앤더슨교에 입교한 계기,4.5,369
쥬드,세상에서 가장 참혹한 라스트신 중 하나,4.5,152
영혼은 그대 곁에,'사랑과 영혼' 때문에 가려진 수작,3.5,46
총알탄 사나이 3,3편까지 계속 재미있는 코미디 영화는 없더라는,2.5,28
델리카트슨 사람들,매력적으로 돌출된 사운드 몽타주,4.0,115
조용한 가족,지금 봐도 신선한 김지운의 첫 발자국,3.5,184
황혼에서 새벽까지,스크린 첫 주연작으로 이런 영화를 고를 수 있는 조지 클루니란 배우,3.5,226
어딕션,세상에서 가장 철학적인 뱀파이어 영화,4.0,78
동정없는 세상,손가락을 튕겨 에펠탑 조명을 끄는 모습이 오래도록 마음에 남는다,3.5,32
식스 데이 세븐 나잇,스파크 하나 없는 로맨틱 코미디의 따분함,1.5,27
고하토,"젊은 감독들이 흔히 육체와 욕망의 덧없음을 그리려 하는 반면, 노년의 거장들은 육체와 욕망을 탐미적으로 찬양하는 일이 많다는 아이러니.",3.5,129
다케시즈,"다케시님, 어디로 가시나이까.",2.5,32
스페이스 잼,스페이스 노잼,2.0,841
베테랑,심플하고 힘있게 치고 달리는 영화가 선사하는 통쾌함.,3.5,1441
러브 앤 머시,삶이라는 족쇄와 예술이라는 날개. 그 사이의 전망 환상 때로는 착란.,3.5,123
미션 임파서블: 로그네이션,첩보 장르의 고전적 서스펜스와 액션 장르의 호쾌한 스펙터클의 흥미진진한 배합.,4.0,821
픽셀,"애덤 샌들러, 아직도 잠수 중.",1.5,138
화양연화 리마스터링,스쳐가는 순간들로 사랑의 시간을 인수분해하다.,5.0,2200
에이 아이,스티븐 스필버그의 최고작.,5.0,1174
키리시마가 동아리활동 그만둔대,희망 없이도 행복할 수 있다는 것.,4.5,1199
퍼머넌트 노바라,앞이 가로막힌 이들의 사랑법.,3.5,73
암살,역사극으로서 하고 싶은 말과 여름대작으로서 보여줘야 할 것 사이의 괴리.,3.0,1932
스쿨 오브 락,한바탕의 신나는 난장을 만들어내는 유희정신.,3.5,278
파스카,반려동물 테마를 다루는 섬세한 손길.,3.0,23
인사이드 아웃,나는 이제 너에게도 슬픔을 주겠다. 사랑보다 소중한 슬픔을 주겠다. (정호승의 시 '슬픔이 기쁨에게'),4.0,9291
종이 달,진짜 쾌락과 가짜 삶.   문을 옆에 두고도 창을 깨고 폭주하는 자의 벽.,4.0,466
터미네이터 제니시스,"음, 이렇게 두 편이 더 나온다는 건데...",2.5,253
마돈나,끝없는 전락에도 끝끝내 가라앉지 않았던 생의 부력.,3.0,143
한밤의 아이들,살만 루슈디의 걸작 소설을 스크린으로 접할 수 있다는 장점.,3.0,20
연평해전,내내 관성적인 작법과 시종 경직된 연출.,1.5,596
경성학교: 사라진 소녀들,신선한 얼굴들을 한국영화계에 힘차게 소개한다. '여고괴담'의 성공적인 시리즈가 그랬듯.,3.0,162
극비수사,소재의 개성을 살려내지 못했다.,2.5,323
쥬라기 월드,그저 시리즈 1편만 하염없이 바라본다.,3.0,427
은밀한 유혹,극의 기본 분위기조차 설득시키지 못한다면.,1.5,66
한여름의 판타지아,창작에 대한 질긴 고민이 아름답고 맑은 꿈을 잉태하다.,4.5,456
샌 안드레아스,대지진에 매몰된 도시를 다루다가 장르적 관습에 매몰된 영화.,2.5,290
트립 투 이탈리아,화려한 말의 성찬 끝에 맞닥뜨린 바다같은 침묵.,3.5,75
산다,살아낸다. 휘청인다.,3.0,31
무뢰한,전도연이다. 전도연이다. 전도연이다.,3.5,1076
첨밀밀,세월을 뛰어넘어 흐르는 홍콩 멜로 영화의 뭉클한 풍경들.,4.0,413
위아영,"이보게, 어떻게 나이가 숫자에 불과할 수 있겠나.",3.0,226
악의 연대기,반전강박에 잡아먹힌 또 한 편의 스릴러.,2.0,548
매드맥스: 분노의 도로,오래오래 회자될 장대하고도 지독한 자동차 액션(들들들).,4.5,2848
엑시덴탈 러브,역시나 도중에 감독이 바뀌면 무탈하기 어려운 법.,1.5,40
윈터 슬립,"타인이 지옥인 세상에서, 저마다 마음의 감옥에 갇힌 수인들.",4.0,113
"조제, 호랑이 그리고 물고기들",부디 우리가 도망쳐온 모든 것에 축복이 있기를. 도망칠 수밖에 없었던 우리의 부박함도 시간이 용서하기를. 결국 우리가 두고 떠날 수밖에 없는 삶의 뒷모습도 많이 누추하지 않기를.,4.5,7825
스틸 앨리스,축! 오스카 수상. 그러나 줄리언 무어는 늦어도 2003년엔 받았어야 했다.,3.0,180
차이나타운,제스처가 된 염세주의는 종종 얼마나 허망한가.,2.5,139
어벤져스: 에이지 오브 울트론,끝도 없이 뻗어나가는 마블 시네마틱 유니버스의 거대한 광맥.,3.0,293
분노의 질주: 더 세븐,폴 워커의 질주했던 삶 뒤로 쏘아올리는 화려한 예포.,3.0,343
생 로랑,시대의 격랑 위를 미끄러지는 어느 예술가의 음화와 양화.,3.0,29
채피,닐 블롬캠프의 창작력은 데크레센도. 이제 '에일리언' 시리즈가 걱정된다.,2.0,118
리바이어던,"세상은 뭍같이 까딱 않는데, 파도야 어쩌란 말이냐.",4.0,215
원스 어폰 어 타임 인 아메리카,시간의 벽을 자유자재로 넘나드는 세르지오 레오네의 영화적 마술.,5.0,351
모스트 바이어런트,불타는 야망은 결국 그 간절함 때문에 타락한다.,3.5,131
소셜포비아,어떤 게임은 참여자 모두를 패배하게 한다.,3.0,341
나이트 크롤러,제이크 질렌할의 내내 섬뜩한 그 눈빛.,4.0,806
그레이의 50가지 그림자,이 영화의 속편을 볼 인내심이 내게 있을까.,1.5,597
위플래쉬,J.K.시몬즈의 명연조차 이 영화의 탁월한 성취 중 일부분일 뿐.,5.0,2398
이미테이션 게임,천재 신화를 완성하는 것은 세상과의 불화라는 비극성.,3.5,1370
버드맨,끊어지기 직전의 외줄 위에서 펼치는 현란한 영화적 곡예.,4.0,930
킹스맨: 시크릿 에이전트,취향의 폭주 끝에서 마주치게 되는 뻔뻔한 클라이맥스의 짜릿한 쾌감.,4.0,2404
이다,한없이 투명에 가까운 여백.,4.5,264
아메리칸 스나이퍼,능란하지만 성찰없는 클린트 이스트우드의 영화를 대하는 당혹감.,3.0,219
마미,천재라기보다는 스타.,3.0,409
폭스캐처,가질 수 없는 것을 가지려는 자의 지옥.,5.0,671
트라이브,아이디어가 영화보다 크다.,3.0,140
강남 1970,"밑그림만 뚜렷할 뿐, 마음 둘 곳 하나 없이 온통 비릿하다.",2.0,254
허삼관,위화 원작 세계를 한국땅과 한국역사에 제대로 옮겨내지 못한 위화감.,2.5,235
내일을 위한 시간,응원과 반성은 둘이 아님을 알려주는 사회윤리학 실험실.,4.5,609
맵 투 더 스타,크로넨버그가 뿜어대는 그 서늘한 냉기.,3.5,50
기술자들,김우빈이 인상적이었을 뿐.,2.0,178
국제시장,사람냄새와 쉰내 사이에서 슬렁슬렁.,2.5,591
호빗: 다섯 군대 전투,각색 규모와 방향이 잘못되면 피터 잭슨조차도.,3.0,228
"님아, 그 강을 건너지 마오",시간을 견뎌낸 모든 것에 갈채를.,3.0,357
목숨,평범한 사람도 위엄있게 끝맺을 수 있다는 위안.,3.5,56
철의 꿈,가장 물적인 광경에 가장 영적인 정경을 겹쳐놓으며 역사를 되묻는다,4.0,56
언더 더 스킨,세계에 대한 예술의 대응. 익숙한 것들을 전혀 달리 보고 듣게 만든다.,5.0,325
엑소더스: 신들과 왕들,파란만장하지만 낡은 소재를 다루는 또 하나의 밋밋한 각색.,3.0,153
갈증,인공지옥 테마파크.,2.5,290
빅매치,야단법석 헛소동.,2.0,212
거인,성장영화가 아닙니다. 일종의 재난영화입니다.,3.5,1284
카트,노동 문제에 대한 명확한 주제의식을 대중적 화법에 담았다.,3.0,254
액트 오브 킬링,악마에 대한 전율과 인간을 향한 탄식. 나는 이 영화를 잊을 수 있을까.,5.0,693
인터스텔라,SF를 향한 놀런의 웅대한 꿈. 그 한가운데 자리한 가족영화의 간절한 순간.,4.0,1411
나의 독재자,감정적 분출보다 이성적 접근이 오히려 더 필요했을 소재.,2.5,150
보이후드,그때 그 아이는 어떻게 내가 되었나.,5.0,2379
나를 찾아줘,흥미로운 이야기를 더욱 팽팽하게 잡아당기는 데이빗 핀처의 장력.,4.0,1209
제보자,직업정신이 무엇인지 잘 보여주는 드문 한국영화.,3.5,465
마담 뺑덕,굳이 '심청전'을 끌어들일 필요가 없었을 이야기.,2.0,479
오직 사랑하는 이들만이 살아남는다,황량한 세계를 시적인 운율로 유영하는 로맨티시즘.,4.0,321
경주,마침내 환상이 현실을 스멀스멀 뒤덮는 순간의 아득함.,3.5,159
비긴 어게인,따스하고 감미로운 기성품. 주인공들의 태도와 영화 자체의 태도가 서로 충돌한다.,3.0,512
60만번의 트라이,믿음직하면서 결국 뭉클해지는 그 얼굴들 하나하나.,3.0,28
자유의 언덕,잠든 남자와 병든 여자의 참 쓸쓸한 동화.,4.0,236
루시,밸런스를 무시한 채 단순하게 폭주한다.,2.0,652
두근두근 내 인생,염도가 낮은 눈물.,2.5,282
타짜 - 신의 손,순간순간의 재미를 위한 캐릭터 돌려막기.,2.5,544
족구왕,브레이크 없는 유희정신이 만들어낸 단순하고도 강력한 안티테제.,3.5,263
매직 인 더 문라이트,우디 앨런 영화에 이렇게 관성적이고 지루한 라스트신이라니.,2.5,432
모스트 원티드 맨,위대한 배우의 찬란하고도 처연한 퇴장사.,4.0,331
해적: 바다로 간 산적,"느슨하고 실없이, 푸근하게 웃긴다.",3.0,185
해무,어느 평범할 수도 있었던 자(들)의 참혹한 소용돌이.,3.0,130
마담 프루스트의 비밀정원,애니메이션에는 그토록 잘 맞았던 실뱅 쇼메의 감성이었지만.,2.5,94
명량,어쨌든 해전 부분은 인상적.,2.5,967
가디언즈 오브 갤럭시,요즘 마블은 흡사 십수년 전의 픽사처럼 보인다.,4.0,858
군도:민란의 시대,의뭉스러운 유머로 맛깔나게 차렸다.,3.5,361
프란시스 하,생생한 캐릭터를 넘치는 활력으로 살아낸 그레타 거윅.,3.5,541
혹성탈출: 반격의 서막,블럭버스터가 보일 수 있는 위엄의 극대치,4.0,466
트랜스포머: 사라진 시대,ll: 때린다 부순다 무너버린다 :ll  (최남선 '해에게서 소년에게'),1.5,350
님포매니악 볼륨2,조롱하는 내용을 형식으론 긍정하는 자기분열적 미학.,3.0,215
님포매니악 볼륨1,라스 폰 트리에의 유머 감각을 인정하게 됐다,3.0,178
그린 존,언제나 현장감이 생생한 그린(그래스) 존.,3.5,47
우는 남자,피바다 속의 감상주의.,1.5,127
그레이트 뷰티,노년이란 소리와 그림자 외에 무엇이란 말인가. (에우리피데스),4.0,218
엣지 오브 투모로우,익숙한 재료들도 배합하는 솜씨에 따라서는.,3.5,810
끝까지 간다,두 주인공이 처음 직접 대면하게 될 때의 굉장한 박력.,3.5,1209
디센트,호러는 만든 이의 실력 차이가 가장 두드러지는 장르.,4.0,274
4.4.4.,완성된 영화에서 무작위로 15분간 가위질을 한 것 같다.,1.0,46
정사,몸의 고함과 마음의 비명 모두에 귀 기울일 줄 안다.,3.5,28
용서받지 못한 자,패기와 상상력까지 있었더라면!,3.5,118
에브리데이,"어제와 별반 다를 바 없는 오늘들이 모여 어느새 훌쩍, 세월",3.5,39
성룡의 신화,새로운 시도가 반드시 좋은 것은 아니다. 특히 성룡은.,2.5,35
신들의 전쟁,타셈 싱도 완성된 영화를 보면서 속상했을 듯.,2.0,66
세상에서 가장 아름다운 이별,펑펑 울고 싶은 요즘 당신에게.,3.0,236
마이애미 바이스,징그러울 정도로 집요한 마이클 만.,3.5,39
로맨틱 크라운,심심한 맛에 계속 입에 넣는 감자칩처럼.,3.0,39
동해물과 백두산이,공형진과 박철만으로는.,1.5,15
낮술,1천만원으로 무엇을 할 수 있겠냐고 묻는다면.,3.5,83
영웅본색,이제는 전설이 된 이름들.,4.5,389
지구를 지켜라!,2000년대 가장 인상적인 한국영화 감독 데뷔작.,4.5,708
사랑도 리콜이 되나요,음악과 영화가 한몸이 된 흥겨운 로맨틱 코미디.,4.0,83
러브레터,"눈의 잔상과 편지의 이명, 끝내 남아 있는 사랑의 흔적들.",4.5,1396
언터처블: 1%의 우정,따스하고 유머러스한 생의 찬가.,3.5,373
러브 어페어,두 배우의 영화 안팎을 넘나드는 사랑의 징표.,3.0,50
에이리언,외계인 소재의 영화의 기준을 세운 독창적 걸작.,5.0,540
제인 에어,영문학의 고전을 우아하고 서정적으로 각색하다.,3.5,150
터미네이터,한계를 매력으로 바꾸어 낸 제임스 캐머런의 창의성.,4.0,174
사랑과 영혼,효율적인 각본과 능란한 연기가 빚어낸 대중영화의 위력.,4.0,203
아마데우스,"흥미로운 각본, 우아한 연출, 좋은 연기를 모두 갖춘 음악영화의 품격.",4.5,449
완전한 사육 - 신주쿠 여고생 납치사건,그냥 너절한 핑크영화였어.,1.0,41
춤추는 대수사선 2,성공한 직장 여성에 대한 엉뚱한 화풀이.,2.5,13
서양골동양과자점 앤티크,상처를 다뤄내는 한국영화의 새로운 감각.,3.5,219
킬러들의 도시,범죄 스릴러에서 아이러니란 이렇게 활용하는 것.,4.5,201
도희야,이렇게 이야기를 맺을 수 있는 감독이 주는 신뢰감.,3.5,196
기담,비범한 이미지.,3.5,116
엑스맨: 데이즈 오브 퓨처 패스트,"약은 약사에게, '엑스맨'은 브라이언 싱어에게.",4.5,1254
고질라,괴수영화의 양감.,3.0,75
인간중독,내내 푸석푸석한 그 중독.,2.0,139
스타로부터 스무 발자국,"""왜 행운은 어떤 이에겐 웃음지으면서 다른 이들은 흘려보내는가."" (이글스. 'The sad cafe')",3.5,84
디태치먼트,이토록 화려한 절망.,3.0,414
역린,밀도를 위한 종적 구조와 마냥 부피를 늘려가는 횡적 화술의 상쇄.,2.5,112
표적,각본 전개의 필요에 따라 제조해낸 인위적 설정들.,2.5,127
그녀,대상(Her)이 주체(She)가 되는 순간에 찾아오는 어른의 사랑.,4.5,4811
아이 엠 샘,"숀 펜과 다코타 패닝, 비틀즈의 따스한어울림.",3.0,167
파이트 클럽,현대문명의 허상을 조롱하는 통렬한 블랙코미디.,5.0,1125
방황하는 칼날,'어린 악마'들을 바라보는 기성세대의 당혹감.,3.0,142
어메이징 스파이더맨 2,흥미로운 이야깃감과 좋은 배우들을 동원하고도.,3.0,201
슈렉 3,적(디즈니)과 오래 싸우다보면 적을 닮아간다.,2.5,186
한공주,영화로 보내는 간절한 응원. 이 미친 세상에서.,4.0,1674
천주정,탄식의 동굴에서 벗어나 분노의 마그마를 분출하는 지아장커.,4.0,73
캡틴 아메리카: 윈터 솔져,질적으로 동반상승하고 있는 마블 영화들을 보는 즐거움.,3.5,584
우아한 거짓말,청소년의 달에 방영되는 평범한 TV 단막극 같다.,2.5,217
만신,통념의 울타리를 걷고 분방하게 펼치는 영화적 무가(巫歌).,3.5,73
노아,스펙타클 재난극이라기보다는 인간이라는 종에 대한 환멸이 담긴 염세적 우화.,3.0,186
그랜드 부다페스트 호텔,지나온 적 없는 어제의 세계들에 대한 근원적 노스탤지어.,5.0,2599
몬스터,개성을 위해 희생시켜버린 수많은 것들.,2.0,79
가타카,차가운 디스토피아를 우아하게 그려낸 순도 높은 SF.,4.0,915
줄리 & 줄리아,"메릴 스트립과 에이미 아담스, 신구의 조화와 대조.",3.5,142
300: 제국의 부활,철 지난 돌림노래.,2.0,89
어바웃 어 보이,영국식 일급유머의 향연.,3.5,113
뷰티풀 마인드,천재성과 광기의 상관관계에 대한 흥미로운 드라마.,3.5,252
이오지마에서 온 편지,전쟁이라는 거대한 모순 속의 역설과 휴머니즘.,4.5,119
아버지의 깃발,끝내 외면할 수 없는 진실의 환청.,4.0,86
비포 선셋,숲을 이루지 못한 꽃은 외롭고 숲을 이룬 꽃은 시든다.,5.0,2603
아메리칸 뷰티,"장밋빛 꿈과 핏빛 현실, 안에서부터 무너지는 중산층의 꿈.",4.0,520
록키 호러 픽쳐 쇼,뒤집고 부수면서 전방위적으로 뻗어나가는 에너지.,4.5,281
가위손,팀 버튼의 작품세계를 단 한 편으로만 대변해야 한다면.,4.5,703
샤이닝,호러가 공간을 어떻게 다뤄야 하는지 큐브릭이 보여준다.,4.5,876
블루 발렌타인,사랑의 맹세로도 치유되지 않는 상처에 대하여.,4.5,782
로미오와 줄리엣,팝아트적 감각으로 신선하게 되살려낸 셰익스피어의 고전.,4.0,260
죽은 시인의 사회,교사가 주인공인 헐리우드 드라마 중에서 단연 캡틴!,4.0,488
12 몽키즈,테리 길리엄의 손끝에서 빚어진 혼돈스런 세기말의 풍경.,3.0,96
이티,아이의 눈으로 세상을 바라보게 하는 스필버그의 마법.,4.5,324
비포 선라이즈,"여행과 사랑, 이다지도 달콤한 낭만적 판타지.",4.0,879
달라스 바이어스 클럽,평범한 배우였던 맥커너히에게 대체 무슨 일이 일어난 걸까.,3.5,619
더 울프 오브 월 스트리트,돈이 원하는 것은 언제나 더 많은 돈.,4.0,907
"가장 따뜻한 색, 블루",그 사랑의 처음과 끝을 고스란히 옆에서 지켜본 느낌.,4.0,1612
그렇게 아버지가 된다,가족을 만드는 것은 본성이 아니라 역사.,4.0,1601
머드,가장 지역적인 디테일로 살려낸 가장 보편적인 성장담.,4.0,155
사이비,원악과 차악과 독선이 뒤엉키는 뻘밭에서 믿음을 묻다.,3.5,286
캡틴 필립스,실화 사건 소재로 생동감 만들어내는 데는 폴 그린그래스가 최고.,4.0,184
사랑에 빠진 것처럼,유리창에 잠시 머무는 잔영처럼 서로에게서 미끄러지는 사람들.,4.0,107
화이 : 괴물을 삼킨 아이,파국을 향한 전력질주.,4.0,347
애프터 루시아,말하지 않은 슬픔은 인간을 어떻게 내파하는가.,4.0,69
일대종사,내려앉지 못하고 흩날리는 것들의 풍경화.,4.0,160
히든,스크린을 칼로 찢는 듯한 충격.,4.0,75
황산벌,요절복통 진행되지만 결국 남는 건 가슴 속 검푸른 멍 하나.,4.0,233
행복,폐허에서 사랑을 되묻다.,4.5,159
해리포터와 죽음의 성물 2,마지막이 가장 뛰어난 시리즈를 대하는 기쁨.,4.0,1141
하하하,과거의 말라붙은 우물에서 목을 축이려는 현재의 유령들.,4.0,149
플래닛 테러,이토록 짜릿한 분탕질이라니!,4.0,98
폭풍의 언덕,바람이 탄식하고 들풀이 호소하는 멜로.,4.0,199
폭력의 역사,깊고 집요하고 흥미롭다.,4.0,110
퍼블릭 에너미,세상에서 가장 쿨한 것 중 하나는 마이클 만의 범죄 영화.,4.0,93
판타스틱 플래닛,이런게 상상력.,3.5,156
판타스틱 Mr. 폭스,거의 미쳤다고 해도 좋을 유머 감각.,4.0,454
파주,아우성치는 침묵.,4.0,104
파라노이드 파크,구스 반 산트는 뒷모습의 표정을 안다.,4.0,98
팅커 테일러 솔저 스파이,스파이란 직업과 사무실이란 공간의 결합이 이처럼 멋지다니.,4.0,296
티켓,세 편 모두 좋다. 눈 밝고 맘 따뜻한 거장의 소품들.,4.0,17
트리 오브 라이프,대양을 향한 물방울의 염원.,4.0,129
타짜,2시간 19분이 1시간 19분처럼 지나간다.,4.5,1024
타인의 삶,이야기를 어떻게 맺어야 하는가에 대한 모범례.,4.0,704
클래스,예술을 예술로 만드는 것은 결국 형식.,4.0,56
쿵푸팬더,바닥까지 웃었다.,4.0,236
컬러풀,피스풀. 소울풀. 뷰티풀.,4.0,226
캐빈 인 더 우즈,헬게이트가 열린 다는 게 어떤 건지 확실히 보여준다.,4.5,612
추격자,망치처럼 내려치고 정처럼 파고든다.,4.0,568
천하장사 마돈나,정말 따뜻한 영화는 바로 이런 영화.,4.0,207
천년학,꽉 채운 100번째 영화를 텅 비운 마음의 스크린에 담다.,4.0,21
찰리와 초콜릿 공장,판타지 왕국의 수도는 팀 버튼.,3.5,727
제로 다크 서티,정보국 직원의 집념과 허탈감을 생생히 그린 직업 드라마.,4.0,416
잘 알지도 못하면서,홍상수를 더 잘 알게 되는 즐거움.,4.0,106
짝패,"만들고 싶은, 만들 수 밖에 없는, 만들어서 모두가 좋은.",4.0,153
인셉션,플롯을 루빅스 큐브처럼 자유자재로 갖고 논다.,4.0,782
인 더 컷,입체적인 섹스 스릴러.,3.5,18
익사일,100점짜리 액션 시퀀스들이 있다.,4.0,33
28일 후,"타인은 지옥, 그 지옥의 가장 뜨거운 불은 생존본능.",4.0,268
우린 액션배우다,"재치와 우정, 연민과 추념으로 빚은 좋은 곡주.",3.5,29
왕의 남자,하고 싶은 말을 강력하고 명확하게 전달하는 능력.,4.0,473
여행자,이 영화를 보고도 눈물이 안 쏟아지면 병원에 가보세요.,4.0,180
엘라의 계곡,반전 영화로도 훌륭하고 스릴러로도 좋다.,4.0,31
엑스맨: 퍼스트 클래스,우리는 어떻게 '엑스맨' 시리즈를 다시 사랑하게 되었나.,4.0,661
어벤져스,무엇보다 탁월한 캐릭터 코미디.,4.0,404
아티스트,말을 하지 못하면 감정은 더 절실해진다.,3.5,209
아르마딜로,소름끼치도록 사실적인 '전장'(戰場)영화.,4.0,38
아는 여자,낯 간지럽지 않게 순정을 말할 줄 아는 로맨틱코미디.,4.0,368
아내의 애인을 만나다,자기만의 리듬을 가진 코미디.,4.0,12
시저는 죽어야 한다,무심한 시간의 냉기와 옥죄는 공간의 습기 속에서 느끼는 생(生)의 피로감.,4.5,70
씨 인사이드,삶은 결국 어떻게 죽느냐의 문제.,4.0,63
시스터,수직과 수평의 시각적 상징을 뛰어나게 직조했다.,4.0,83
시라노; 연애조작단,서툴고도 아름다웠던 젊은날에 보내는 아릿한 송가.,3.5,235
스테이트 오브 플레이,"쇼트와 쇼트, 신과 신이 짝짝 달라 붙는다.",4.0,58
스타트렉 다크니스,"그 SF, 쌈박하다.",3.5,265
스토커,시공간을 끊임 없이 바느질하는 플롯과 편집의 마술.,4.0,521
스캔들 - 조선남녀상열지사,우아하고 요염하다.,3.5,65
스카우트,코 끝 시큰한 페이소스.,4.0,96
쓰리 타임즈,위대한 감독의 여정을 한 영화에서 차례로 되짚어보는 즐거움.,4.0,25
세계,어떤 감독은 삼십대 중반에 벌써 대가가 된다.,4.0,19
"색, 계",육체의 형형한 실존.,4.5,234
새드 배케이션,"아오야마 신지의 다른 영화들도 개봉할 수 있기를, 부디!",4.0,30
"사랑해, 말순씨",삶은 부서진 꿈의 퇴적물. 그래도 어디선가 소년은 자란다.,4.0,38
사랑을 카피하다,부뉴엘이 감수한 알렝 레네 각본을 리차드 링클레이터가 연출한 듯.,4.5,99
사라의 열쇠,통곡이나 흥분 없이도 비극을 잘 다룰 수 있다는 증거.,4.0,58
"4개월, 3주... 그리고 2일",보는 영화가 아니라 겪는 영화.,4.0,158
비몽,나비의 날개와 고양이의 발을 가진 영화.,4.0,56
브로큰 플라워,깨달음은 진공을 동경한다.,4.0,34
붉은 돼지,"미야자키 하야오, 따스한 염세주의자.",4.0,492
부당거래,류승완의 선전포고.,4.0,367
보리밭을 흔드는 바람,논쟁적 역사를 영화로 어떻게 다룰 것인가에 대한 모범례.,3.5,192
베리드,형식적 제약이 창의성에 날개를 달아준 경우.,4.0,311
베를린,한국 액션영화의 새로운 이정표.,3.5,285
